Name,Batch,Age,Proof,ReleaseYear,Distillery,Type,TTB_ID,url
Booker's,2024-01 Springfield Batch,7,124.5,2024,Jim Beam,Bourbon,,https://www.beamdistilling.com/bookersbourbon/whiskies/2024-01-springfield-bourbon
Booker's,2023-04 Storyteller Batch,7,127.8,2023,Jim Beam,Bourbon,,https://www.beamdistilling.com/bookersbourbon/whiskies/2023-04-storyteller
Booker's,2023-03 Mighty Fine Batch,7,126.6,2023,Jim Beam,Bourbon,,https://www.beamdistilling.com/bookersbourbon/whiskies/2023-03-mighty-fine-batch-bourbon
Booker's,2023-02 Apprentice Batch,7,125.5,2023,Jim Beam,Bourbon,,https://www.beamdistilling.com/bookersbourbon/whiskies/2023-02-apprentice-batch-bourbon
Booker's,2023-01 Charlie's Batch,7,126.6,2023,Jim Beam,Bourbon,,https://www.beamdistilling.com/bookersbourbon/whiskies/2023-01-charlies-batch-bourbon
Booker's,2022-04 Pinkie's Batch,6,122.4,2022,Jim Beam,Bourbon,,https://www.beamdistilling.com/bookersbourbon/whiskies/2022-04-pinkies-batch-bourbon
Booker's,2022-03 Kentucky Tea Batch,7,126.5,2022,Jim Beam,Bourbon,,https://www.beamdistilling.com/bookersbourbon/whiskies/2022-03-kentucky-tea-batch-bourbon
Booker's,2022-02 The Lumberyard Batch,7,124.8,2022,Jim Beam,Bourbon,,https://www.beamdistilling.com/bookersbourbon/whiskies/2022-02-lumberyard-batch-bourbon
Booker's,2022-01 Ronnie's Batch,6,124.3,2022,Jim Beam,Bourbon,,https://www.beamdistilling.com/bookersbourbon/whiskies/2022-01-ronnies-batch-bourbon
Booker's,2021-04 Noe Strangers Batch,6,124.4,2021,Jim Beam,Bourbon,,https://www.beamdistilling.com/bookersbourbon/whiskies/2021-04-noe-strangers-batch-bourbon
Booker's,2021-03 Bardstown Batch,6,125.5,2021,Jim Beam,Bourbon,,https://www.beamdistilling.com/bookersbourbon/whiskies/2021-03-bardstown-batch-bourbon
Booker's,2021-02 Tagalong Batch,6,127.9,2021,Jim Beam,Bourbon,,https://www.beamdistilling.com/bookersbourbon/whiskies/2021-02-tagalong-batch-bourbon
Booker's,2021-01 Donohoe's Batch,6,125.3,2021,Jim Beam,Bourbon,,https://www.beamdistilling.com/bookersbourbon/whiskies/2021-01-donohoes-batch-bourbon
Booker's,2020-03 Pigskin Batch,6,127.3,2020,Jim Beam,Bourbon,,https://www.beamdistilling.com/bookersbourbon/whiskies/2020-03-pigskin-batch-bourbon
Booker's,2020-02 Boston Batch,6,126.5,2020,Jim Beam,Bourbon,,https://www.beamdistilling.com/bookersbourbon/whiskies/2020-02-boston-batch-bourbon
Booker's,2020-01 Granny's Batch,6,126.4,2020,Jim Beam,Bourbon,,https://www.beamdistilling.com/bookersbourbon/whiskies/2020-01-grannys-batch-bourbon
Booker's,2019-04 Beaten Biscuits,6,126.1,2019,Jim Beam,Bourbon,,https://www.beamdistilling.com/bookersbourbon/whiskies/2019-04-beaten-biscuits-bourbon
Booker's,2019-03 Country Ham,6,124.7,2019,Jim Beam,Bourbon,,https://www.beamdistilling.com/bookersbourbon/whiskies/2019-03-country-ham-bourbon
Booker's,2019-02 Shiny Barrel Batch,6,124.0,2019,Jim Beam,Bourbon,,https://www.beamdistilling.com/bookersbourbon/whiskies/2019-02-shiny-barrel-batch-bourbon
Booker's,2019-01 Teresa's Batch,6,125.9,2019,Jim Beam,Bourbon,,https://www.beamdistilling.com/bookersbourbon/whiskies/2019-01-teresas-batch-bourbon
Booker's,2018-04 Kitchen Table,6,128.0,2018,Jim Beam,Bourbon,,https://www.beamdistilling.com/bookersbourbon/whiskies/2018-04-kitchen-table-bourbon
Booker's,2018-03 Kentucky Chew,6,126.7,2018,Jim Beam,Bourbon,,https://www.beamdistilling.com/bookersbourbon/whiskies/2018-03-kentucky-chew-bourbon
Booker's,2018-02 Backyard BBQ,6,128.8,2018,Jim Beam,Bourbon,,https://www.beamdistilling.com/bookersbourbon/whiskies/2018-02-backyard-bbq-bourbon
Booker's,2018-01 Kathleen's Batch,6,127.4,2018,Jim Beam,Bourbon,,https://www.beamdistilling.com/bookersbourbon/whiskies/2018-01-kathleens-batch-bourbon
Booker's,2017-04 Sip Awhile,6,128.1,2017,Jim Beam,Bourbon,,https://www.beamdistilling.com/bookersbourbon/whiskies/2017-04-sip-awhile-bourbon
Booker's,2017-03 Front Porch Batch,6,125.9,2017,Jim Beam,Bourbon,,https://www.beamdistilling.com/bookersbourbon/whiskies/2017-03-front-porch-batch-bourbon
Booker's,2017-02 Blue Knights Batch,6,127.4,2017,Jim Beam,Bourbon,,https://www.beamdistilling.com/bookersbourbon/whiskies/2017-02-blue-knights-batch-bourbon
Booker's,2017-01 Tommy's Batch,6,128.5,2017,Jim Beam,Bourbon,,https://www.beamdistilling.com/bookersbourbon/whiskies/2017-01-tommys-batch-bourbon
Booker's,2016-06 Noe Hard Times,6,127.8,2016,Jim Beam,Bourbon,,https://www.beamdistilling.com/bookersbourbon/whiskies/2016-06-noe-hard-times-bourbon
Booker's,2016-05 Off Your Rocker,6,129.7,2016,Jim Beam,Bourbon,,https://www.beamdistilling.com/bookersbourbon/whiskies/2016-05-off-your-rocker-bourbon
Booker's,2016-04 Bluegill Creek,6,128.0,2016,Jim Beam,Bourbon,,https://www.beamdistilling.com/bookersbourbon/whiskies/2016-04-bluegill-creek-bourbon
Booker's,2016-03 Toogie's Invitation,6,129.0,2016,Jim Beam,Bourbon,,https://www.beamdistilling.com/bookersbourbon/whiskies/2016-03-toogies-invitation-bourbon
Booker's,2016-02 Annis' Answer,6,126.7,2016,Jim Beam,Bourbon,,https://www.beamdistilling.com/bookersbourbon/whiskies/2016-02-annis-answer-bourbon
Booker's,2016-01 Booker's Bluegrass,6,127.9,2016,Jim Beam,Bourbon,,https://www.beamdistilling.com/bookersbourbon/whiskies/2016-01-bluegrass-batch-bourbon
Booker's,2015-06 Noe Secret,6,128.1,2015,Jim Beam,Bourbon,,https://www.beamdistilling.com/bookersbourbon/whiskies/2015-06-noe-secret-bourbon
Booker's,2015-05 Maw Maw's Batch,6,128.0,2015,Jim Beam,Bourbon,,https://www.beamdistilling.com/bookersbourbon/whiskies/2015-05-maw-maws-batch-bourbon
Booker's,2015-04 Oven Buster Batch,6,127.0,2015,Jim Beam,Bourbon,,https://www.beamdistilling.com/bookersbourbon/whiskies/2015-04-oven-buster-batch-bourbon
Booker's,2015-03 The Center Cut,6,127.2,2015,Jim Beam,Bourbon,,https://www.beamdistilling.com/bookersbourbon/whiskies/2015-03-center-cut-batch-bourbon
Booker's,2015-02 Dot's Batch,6,127.9,2015,Jim Beam,Bourbon,,https://www.beamdistilling.com/bookersbourbon/whiskies/2015-02-dot-s-batch-bourbon
Booker's,2015-01 Big Man Small Batch,6,128.7,2015,Jim Beam,Bourbon,,https://www.beamdistilling.com/bookersbourbon/whiskies/2015-01-big-man-small-batch-bourbon
Booker's Rye,2016-LE Big Time Batch,6,136.2,2016,Jim Beam,Rye,,https://www.beamdistilling.com/bookersbourbon
Colonel E.H. Taylor Bottled in Bond,BTAC Fall 2025,15,100.0,2025,Buffalo Trace,Bourbon,,https://www.buffalotracedistillery.com/our-brands/buffalo-trace-antique-collection/e-h-taylor-jr-bottled-in-bond/
E.H. Taylor Barrel Proof (EHTBP),Batch 15,,127.4,2025,Buffalo Trace,Bourbon,,https://www.buffalotracedistillery.com/our-brands/e-h-taylor-jr/e-h-taylor-jr-barrel-proof/
E.H. Taylor Barrel Proof (EHTBP),Batch 14,,127.2,2025,Buffalo Trace,Bourbon,,https://www.buffalotracedistillery.com/our-brands/e-h-taylor-jr/e-h-taylor-jr-barrel-proof/
E.H. Taylor Barrel Proof (EHTBP),Batch 13,,127.3,2024,Buffalo Trace,Bourbon,,https://www.buffalotracedistillery.com/our-brands/e-h-taylor-jr/e-h-taylor-jr-barrel-proof/
E.H. Taylor Barrel Proof (EHTBP),Batch 12,,131.1,2023,Buffalo Trace,Bourbon,,https://www.buffalotracedistillery.com/our-brands/e-h-taylor-jr/e-h-taylor-jr-barrel-proof/
E.H. Taylor Barrel Proof (EHTBP),Batch 11,,129.0,2022,Buffalo Trace,Bourbon,,https://www.buffalotracedistillery.com/our-brands/e-h-taylor-jr/e-h-taylor-jr-barrel-proof/
E.H. Taylor Barrel Proof (EHTBP),Batch 10,,127.3,2021,Buffalo Trace,Bourbon,,https://www.buffalotracedistillery.com/our-brands/e-h-taylor-jr/e-h-taylor-jr-barrel-proof/
E.H. Taylor Barrel Proof (EHTBP),Batch 9,,130.3,2020,Buffalo Trace,Bourbon,,https://www.buffalotracedistillery.com/our-brands/e-h-taylor-jr/e-h-taylor-jr-barrel-proof/
E.H. Taylor Barrel Proof (EHTBP),Batch 8,,129.3,2019,Buffalo Trace,Bourbon,,https://www.buffalotracedistillery.com/our-brands/e-h-taylor-jr/e-h-taylor-jr-barrel-proof/
E.H. Taylor Barrel Proof (EHTBP),Batch 7,,129.7,2018,Buffalo Trace,Bourbon,,https://www.buffalotracedistillery.com/our-brands/e-h-taylor-jr/e-h-taylor-jr-barrel-proof/
E.H. Taylor Barrel Proof (EHTBP),Batch 6,,128.1,2017,Buffalo Trace,Bourbon,,https://www.buffalotracedistillery.com/our-brands/e-h-taylor-jr/e-h-taylor-jr-barrel-proof/
E.H. Taylor Barrel Proof (EHTBP),Batch 5,,127.5,2016,Buffalo Trace,Bourbon,,https://www.buffalotracedistillery.com/our-brands/e-h-taylor-jr/e-h-taylor-jr-barrel-proof/
E.H. Taylor Barrel Proof (EHTBP),Batch 4,,127.2,2015,Buffalo Trace,Bourbon,,https://www.buffalotracedistillery.com/our-brands/e-h-taylor-jr/e-h-taylor-jr-barrel-proof/
E.H. Taylor Barrel Proof (EHTBP),Batch 3,,129.0,2014,Buffalo Trace,Bourbon,,https://www.buffalotracedistillery.com/our-brands/e-h-taylor-jr/e-h-taylor-jr-barrel-proof/
E.H. Taylor Barrel Proof (EHTBP),Batch 2,,135.4,2013,Buffalo Trace,Bourbon,,https://www.buffalotracedistillery.com/our-brands/e-h-taylor-jr/e-h-taylor-jr-barrel-proof/
E.H. Taylor Barrel Proof (EHTBP),Batch 1,,134.5,2012,Buffalo Trace,Bourbon,,https://www.buffalotracedistillery.com/our-brands/e-h-taylor-jr/e-h-taylor-jr-barrel-proof/
Eagle Rare 17 Year (ER17),BTAC Fall 2025,17,101.0,2025,Buffalo Trace,Bourbon,,https://www.buffalotracedistillery.com/our-brands/eagle-rare/eagle-rare-17/
Eagle Rare 17 Year (ER17),BTAC Fall 2024,17,101.0,2024,Buffalo Trace,Bourbon,,https://www.buffalotracedistillery.com/our-brands/eagle-rare/eagle-rare-17/
Eagle Rare 17 Year (ER17),BTAC Fall 2023,17,101.0,2023,Buffalo Trace,Bourbon,,https://www.buffalotracedistillery.com/our-brands/eagle-rare/eagle-rare-17/
Eagle Rare 17 Year (ER17),BTAC Fall 2022,17,101.0,2022,Buffalo Trace,Bourbon,,https://www.buffalotracedistillery.com/our-brands/eagle-rare/eagle-rare-17/
Eagle Rare 17 Year (ER17),BTAC Fall 2021,17,101.0,2021,Buffalo Trace,Bourbon,,https://www.buffalotracedistillery.com/our-brands/eagle-rare/eagle-rare-17/
Eagle Rare 17 Year (ER17),BTAC Fall 2020,17,101.0,2020,Buffalo Trace,Bourbon,,https://www.buffalotracedistillery.com/our-brands/eagle-rare/eagle-rare-17/
Eagle Rare 17 Year (ER17),BTAC Fall 2019,17,101.0,2019,Buffalo Trace,Bourbon,,https://www.buffalotracedistillery.com/our-brands/eagle-rare/eagle-rare-17/
Eagle Rare 17 Year (ER17),BTAC Fall 2018,17,90.0,2018,Buffalo Trace,Bourbon,,https://www.buffalotracedistillery.com/our-brands/eagle-rare/eagle-rare-17/
Eagle Rare 17 Year (ER17),BTAC Fall 2017,17,90.0,2017,Buffalo Trace,Bourbon,,https://www.buffalotracedistillery.com/our-brands/eagle-rare/eagle-rare-17/
Eagle Rare 17 Year (ER17),BTAC Fall 2016,17,90.0,2016,Buffalo Trace,Bourbon,,https://www.buffalotracedistillery.com/our-brands/eagle-rare/eagle-rare-17/
Eagle Rare 17 Year (ER17),BTAC Fall 2015,17,90.0,2015,Buffalo Trace,Bourbon,,https://www.buffalotracedistillery.com/our-brands/eagle-rare/eagle-rare-17/
Eagle Rare 17 Year (ER17),BTAC Fall 2014,17,90.0,2014,Buffalo Trace,Bourbon,,https://www.buffalotracedistillery.com/our-brands/eagle-rare/eagle-rare-17/
Eagle Rare 17 Year (ER17),BTAC Fall 2013,17,90.0,2013,Buffalo Trace,Bourbon,,https://www.buffalotracedistillery.com/our-brands/eagle-rare/eagle-rare-17/
Eagle Rare 17 Year (ER17),BTAC Fall 2012,17,90.0,2012,Buffalo Trace,Bourbon,,https://www.buffalotracedistillery.com/our-brands/eagle-rare/eagle-rare-17/
Eagle Rare 17 Year (ER17),BTAC Fall 2011,17,90.0,2011,Buffalo Trace,Bourbon,,https://www.buffalotracedistillery.com/our-brands/eagle-rare/eagle-rare-17/
Eagle Rare 17 Year (ER17),BTAC Fall 2010,17,90.0,2010,Buffalo Trace,Bourbon,,https://www.buffalotracedistillery.com/our-brands/eagle-rare/eagle-rare-17/
Elijah Craig Barrel Proof (ECBP),C925,9.1,129.0,2025,Heaven Hill,Bourbon,,https://www.breakingbourbon.com/review/elijah-craig-barrel-proof-bourbon-batch-c925
Elijah Craig Barrel Proof (ECBP),B525,11.6,126.2,2025,Heaven Hill,Bourbon,,https://www.breakingbourbon.com/review/elijah-craig-barrel-proof-bourbon-batch-b525
Elijah Craig Barrel Proof (ECBP),A125,10.6,118.2,2025,Heaven Hill,Bourbon,,https://www.breakingbourbon.com/review/elijah-craig-barrel-proof-bourbon-batch-a125
Elijah Craig Barrel Proof (ECBP),C924,11,129.0,2024,Heaven Hill,Bourbon,,https://www.breakingbourbon.com/review/elijah-craig-barrel-proof-bourbon-batch-c924
Elijah Craig Barrel Proof (ECBP),B524,11.2,130.6,2024,Heaven Hill,Bourbon,,https://www.breakingbourbon.com/review/elijah-craig-barrel-proof-bourbon-batch-b524
Elijah Craig Barrel Proof (ECBP),A124,10.8,119.0,2024,Heaven Hill,Bourbon,,https://elijahcraig.com/barrel-proof
Elijah Craig Barrel Proof (ECBP),C923,13,133.0,2023,Heaven Hill,Bourbon,,https://elijahcraig.com/barrel-proof
Elijah Craig Barrel Proof (ECBP),B523,11,124.2,2023,Heaven Hill,Bourbon,,https://elijahcraig.com/barrel-proof
Elijah Craig Barrel Proof (ECBP),A123,12,125.6,2023,Heaven Hill,Bourbon,,https://www.breakingbourbon.com/review/elijah-craig-barrel-proof-bourbon-batch-a123
Elijah Craig Barrel Proof (ECBP),C922,12,124.8,2022,Heaven Hill,Bourbon,,https://elijahcraig.com/barrel-proof
Elijah Craig Barrel Proof (ECBP),B522,12,121.0,2022,Heaven Hill,Bourbon,,https://elijahcraig.com/barrel-proof
Elijah Craig Barrel Proof (ECBP),A122,12,120.8,2022,Heaven Hill,Bourbon,,https://elijahcraig.com/barrel-proof
Elijah Craig Barrel Proof (ECBP),C921,12,120.2,2021,Heaven Hill,Bourbon,,https://elijahcraig.com/barrel-proof
Elijah Craig Barrel Proof (ECBP),B521,12,118.2,2021,Heaven Hill,Bourbon,,https://elijahcraig.com/barrel-proof
Elijah Craig Barrel Proof (ECBP),A121,12,123.6,2021,Heaven Hill,Bourbon,,https://elijahcraig.com/barrel-proof
Elijah Craig Barrel Proof (ECBP),C920,12,132.8,2020,Heaven Hill,Bourbon,,https://elijahcraig.com/barrel-proof
Elijah Craig Barrel Proof (ECBP),B520,12,127.2,2020,Heaven Hill,Bourbon,,https://elijahcraig.com/barrel-proof
Elijah Craig Barrel Proof (ECBP),A120,12,136.6,2020,Heaven Hill,Bourbon,,https://elijahcraig.com/barrel-proof
Elijah Craig Barrel Proof (ECBP),C919,12,136.8,2019,Heaven Hill,Bourbon,,https://elijahcraig.com/barrel-proof
Elijah Craig Barrel Proof (ECBP),B519,12,122.2,2019,Heaven Hill,Bourbon,,https://elijahcraig.com/barrel-proof
Elijah Craig Barrel Proof (ECBP),A119,12,135.2,2019,Heaven Hill,Bourbon,,https://elijahcraig.com/barrel-proof
Elijah Craig Barrel Proof (ECBP),C918,12,131.4,2018,Heaven Hill,Bourbon,,https://elijahcraig.com/barrel-proof
Elijah Craig Barrel Proof (ECBP),B518,12,133.4,2018,Heaven Hill,Bourbon,,https://elijahcraig.com/barrel-proof
Elijah Craig Barrel Proof (ECBP),A118,12,130.6,2018,Heaven Hill,Bourbon,,https://elijahcraig.com/barrel-proof
Elijah Craig Barrel Proof (ECBP),C917,12,131.0,2017,Heaven Hill,Bourbon,,https://elijahcraig.com/barrel-proof
Elijah Craig Barrel Proof (ECBP),B517,12,124.2,2017,Heaven Hill,Bourbon,,https://elijahcraig.com/barrel-proof
Elijah Craig Barrel Proof (ECBP),A117,12,127.0,2017,Heaven Hill,Bourbon,,https://elijahcraig.com/barrel-proof
Elijah Craig Barrel Proof (ECBP),C916,12,136.0,2016,Heaven Hill,Bourbon,,https://elijahcraig.com/barrel-proof
Elijah Craig Barrel Proof (ECBP),B516,12,139.4,2016,Heaven Hill,Bourbon,,https://elijahcraig.com/barrel-proof
Elijah Craig Barrel Proof (ECBP),A116,12,138.8,2016,Heaven Hill,Bourbon,,https://elijahcraig.com/barrel-proof
Elijah Craig Barrel Proof (ECBP),C915,12,135.6,2015,Heaven Hill,Bourbon,,https://elijahcraig.com/barrel-proof
Elijah Craig Barrel Proof (ECBP),B515,12,139.8,2015,Heaven Hill,Bourbon,,https://elijahcraig.com/barrel-proof
Elijah Craig Barrel Proof (ECBP),A215,12,128.0,2015,Heaven Hill,Bourbon,,https://elijahcraig.com/barrel-proof
Elijah Craig Barrel Proof (ECBP),C914,12,140.2,2014,Heaven Hill,Bourbon,,https://elijahcraig.com/barrel-proof
Elijah Craig Barrel Proof (ECBP),B514,12,134.8,2014,Heaven Hill,Bourbon,,https://elijahcraig.com/barrel-proof
Elijah Craig Barrel Proof (ECBP),A314,12,132.4,2014,Heaven Hill,Bourbon,,https://elijahcraig.com/barrel-proof
Four Roses Limited Edition Small Batch,2025,13-19,109.0,2025,Four Roses,Bourbon,,https://www.fourrosesbourbon.com/bourbon/limited-edition
Four Roses Limited Edition Small Batch,2024,12-20,108.2,2024,Four Roses,Bourbon,,https://www.fourrosesbourbon.com/bourbon/limited-edition
Four Roses Limited Edition Small Batch,2023,12-25,108.0,2023,Four Roses,Bourbon,,https://www.fourrosesbourbon.com/bourbon/limited-edition
Four Roses Limited Edition Small Batch,2022,14-20,109.0,2022,Four Roses,Bourbon,,https://www.fourrosesbourbon.com/bourbon/limited-edition
Four Roses Limited Edition Small Batch,2021,12-16,114.2,2021,Four Roses,Bourbon,,https://www.fourrosesbourbon.com/bourbon/limited-edition
Four Roses Limited Edition Small Batch,2020,12-19,111.4,2020,Four Roses,Bourbon,,https://www.fourrosesbourbon.com/bourbon/limited-edition
Four Roses Limited Edition Small Batch,2019,11-21,112.6,2019,Four Roses,Bourbon,,https://www.fourrosesbourbon.com/bourbon/limited-edition
Four Roses Limited Edition Small Batch,2018,10-16,108.3,2018,Four Roses,Bourbon,,https://www.fourrosesbourbon.com/bourbon/limited-edition
Four Roses Limited Edition Small Batch,2017,12-23,108.9,2017,Four Roses,Bourbon,,https://www.fourrosesbourbon.com/bourbon/limited-edition
Four Roses Limited Edition Small Batch,2016,12-16,111.2,2016,Four Roses,Bourbon,,https://www.fourrosesbourbon.com/bourbon/limited-edition
Four Roses Limited Edition Small Batch,2015,11-16,108.6,2015,Four Roses,Bourbon,,https://www.fourrosesbourbon.com/bourbon/limited-edition
Four Roses Limited Edition Small Batch,2014,9-13,111.8,2014,Four Roses,Bourbon,,https://www.fourrosesbourbon.com/bourbon/limited-edition
Four Roses Limited Edition Small Batch,2013,13-18,110.0,2013,Four Roses,Bourbon,,https://www.fourrosesbourbon.com/bourbon/limited-edition
Four Roses Limited Edition Small Batch,2012,11-17,100.4,2012,Four Roses,Bourbon,,https://www.fourrosesbourbon.com/bourbon/limited-edition
Four Roses Limited Edition Small Batch,2011,11-13,111.6,2011,Four Roses,Bourbon,,https://www.fourrosesbourbon.com/bourbon/limited-edition
Four Roses Limited Edition Small Batch,2010,10-15,110.0,2010,Four Roses,Bourbon,,https://www.fourrosesbourbon.com/bourbon/limited-edition
Four Roses Limited Edition Small Batch,2009,10-19,114.4,2009,Four Roses,Bourbon,,https://www.fourrosesbourbon.com/bourbon/limited-edition
Four Roses Limited Edition Small Batch,2008,10-13,112.4,2008,Four Roses,Bourbon,,https://www.fourrosesbourbon.com/bourbon/limited-edition
